purchase_month,purchase_platform,orders,gross_revenue_usd,net_revenue_usd,share_of_month_pct
2022-05-01 00:00:00,mobile app,593,20646.98,20646.98,4.38
2022-05-01 00:00:00,website,1538,450405.25,450405.25,95.62
2022-06-01 00:00:00,mobile app,533,16866.7,16866.7,4.01
2022-06-01 00:00:00,website,1364,403367.28,403367.28,95.99
2022-07-01 00:00:00,mobile app,515,18547.0,18547.0,4.03
2022-07-01 00:00:00,website,1519,441745.2,441745.2,95.97
2022-08-01 00:00:00,mobile app,449,16678.88,16678.88,4.19
2022-08-01 00:00:00,website,1385,381126.73,381126.73,95.81
2022-09-01 00:00:00,mobile app,286,9976.57,9976.57,2.51
2022-09-01 00:00:00,website,1267,387984.47,387984.47,97.49
2022-10-01 00:00:00,mobile app,146,5711.31,5711.31,3.2
2022-10-01 00:00:00,website,679,172563.6,172563.6,96.8
2022-11-01 00:00:00,mobile app,180,8810.78,8810.78,4.23
2022-11-01 00:00:00,website,741,199555.47,199555.47,95.77
2022-12-01 00:00:00,mobile app,230,10055.24,10055.24,3.83
2022-12-01 00:00:00,website,890,252289.86,252289.86,96.17
