product_name,country_code,orders,refunds,refund_rate_pct,gross_revenue_usd,refunded_revenue_usd,net_revenue_usd,refunded_revenue_pct
Samsung Webcam,IL,37,0.0,0.0,1926.2,0.0,1926.2,0.0
Samsung Charging Cable Pack,RU,224,4.0,1.79,4886.76,85.99,4800.77,1.76
27in 4K gaming monitor,CA,1044,88.0,8.43,419090.55,36126.64,382963.91,8.62
Samsung Webcam,FI,15,1.0,6.67,840.83,51.89,788.94,6.17
Samsung Webcam,IT,76,0.0,0.0,4171.91,0.0,4171.91,0.0
Macbook Air Laptop,ES,46,4.0,8.7,77171.24,7413.48,69757.76,9.61
Samsung Charging Cable Pack,CL,199,0.0,0.0,3326.92,0.0,3326.92,0.0
ThinkPad Laptop,KR,42,2.0,4.76,44039.88,1765.39,42274.49,4.01
Macbook Air Laptop,AT,21,2.0,9.52,36457.93,3633.45,32824.48,9.97
ThinkPad Laptop,AT,11,1.0,9.09,11433.52,1103.07,10330.45,9.65
ThinkPad Laptop,ES,45,7.0,15.56,47979.05,7638.19,40340.86,15.92
Macbook Air Laptop,IN,51,10.0,19.61,84110.64,16426.98,67683.66,19.53
ThinkPad Laptop,TH,13,3.0,23.08,15034.9,3354.4,11680.5,22.31
Samsung Charging Cable Pack,CO,120,1.0,0.83,2557.54,24.0,2533.54,0.94
Apple Airpods Headphones,PT,166,7.0,4.22,25210.82,1083.66,24127.16,4.3
Samsung Charging Cable Pack,MY,41,1.0,2.44,827.03,14.37,812.66,1.74
27in 4K gaming monitor,CI,3,0.0,0.0,1200.0,0.0,1200.0,0.0
27in 4K gaming monitor,MA,8,1.0,12.5,3459.78,480.0,2979.78,13.87
Samsung Charging Cable Pack,SA,40,0.0,0.0,873.96,0.0,873.96,0.0
Apple Airpods Headphones,ID,14,2.0,14.29,2318.55,336.0,1982.55,14.49
Samsung Charging Cable Pack,VE,8,0.0,0.0,170.76,0.0,170.76,0.0
Apple Airpods Headphones,EE,38,5.0,13.16,5847.86,780.2,5067.66,13.34
27in 4K gaming monitor,KZ,9,0.0,0.0,4424.52,0.0,4424.52,0.0
Samsung Charging Cable Pack,HR,5,0.0,0.0,120.0,0.0,120.0,0.0
Apple Airpods Headphones,EC,42,0.0,0.0,7029.13,0.0,7029.13,0.0
Apple iPhone,AU,7,1.0,14.29,5225.22,804.43,4420.79,15.4
Samsung Charging Cable Pack,PR,44,0.0,0.0,820.76,0.0,820.76,0.0
Apple Airpods Headphones,PG,4,0.0,0.0,714.53,0.0,714.53,0.0
Samsung Webcam,AL,1,0.0,0.0,49.98,0.0,49.98,0.0
27in 4K gaming monitor,TW,43,0.0,0.0,19750.94,0.0,19750.94,0.0
Apple Airpods Headphones,CR,53,1.0,1.89,8752.8,168.0,8584.8,1.92
27in 4K gaming monitor,MM,6,0.0,0.0,2880.0,0.0,2880.0,0.0
Apple Airpods Headphones,GH,15,0.0,0.0,2486.4,0.0,2486.4,0.0
ThinkPad Laptop,IE,22,1.0,4.55,22372.7,1104.63,21268.07,4.94
Samsung Charging Cable Pack,KH,4,0.0,0.0,65.94,0.0,65.94,0.0
Samsung Charging Cable Pack,HU,46,2.0,4.35,1068.47,44.4,1024.07,4.16
Samsung Webcam,BE,33,2.0,6.06,1772.46,116.14,1656.32,6.55
Apple Airpods Headphones,TG,1,0.0,0.0,168.0,0.0,168.0,0.0
Samsung Charging Cable Pack,SI,17,0.0,0.0,367.88,0.0,367.88,0.0
27in 4K gaming monitor,LB,5,0.0,0.0,2149.74,0.0,2149.74,0.0
Apple Airpods Headphones,GL,5,0.0,0.0,840.0,0.0,840.0,0.0
27in 4K gaming monitor,LK,19,0.0,0.0,8610.74,0.0,8610.74,0.0
Samsung Charging Cable Pack,IS,17,0.0,0.0,391.08,0.0,391.08,0.0
Macbook Air Laptop,SK,9,0.0,0.0,16926.92,0.0,16926.92,0.0
Macbook Air Laptop,LU,1,0.0,0.0,1925.88,0.0,1925.88,0.0
ThinkPad Laptop,PH,11,0.0,0.0,12914.29,0.0,12914.29,0.0
Apple Airpods Headphones,NI,5,0.0,0.0,800.18,0.0,800.18,0.0
Samsung Webcam,DO,6,0.0,0.0,299.88,0.0,299.88,0.0
ThinkPad Laptop,LU,1,0.0,0.0,1039.21,0.0,1039.21,0.0
Apple Airpods Headphones,MN,5,1.0,20.0,812.82,168.0,644.82,20.67
Macbook Air Laptop,TH,12,3.0,25.0,19095.44,5130.0,13965.44,26.87
Samsung Webcam,KE,14,1.0,7.14,385.99,49.98,336.01,12.95
27in 4K gaming monitor,IQ,7,0.0,0.0,2751.04,0.0,2751.04,0.0
Samsung Webcam,TR,16,0.0,0.0,389.11,0.0,389.11,0.0
Macbook Air Laptop,PH,5,0.0,0.0,9000.0,0.0,9000.0,0.0
Apple Airpods Headphones,BA,9,0.0,0.0,1486.8,0.0,1486.8,0.0
Apple Airpods Headphones,IR,2,0.0,0.0,349.92,0.0,349.92,0.0
Samsung Charging Cable Pack,SO,3,0.0,0.0,72.0,0.0,72.0,0.0
Samsung Webcam,HN,2,0.0,0.0,99.96,0.0,99.96,0.0
ThinkPad Laptop,BB,1,0.0,0.0,1198.0,0.0,1198.0,0.0
27in 4K gaming monitor,LV,8,2.0,25.0,3565.16,912.0,2653.16,25.58
ThinkPad Laptop,CY,2,1.0,50.0,2233.99,1216.35,1017.64,54.45
Samsung Charging Cable Pack,CU,1,0.0,0.0,23.59,0.0,23.59,0.0
Macbook Air Laptop,OM,2,0.0,0.0,3600.0,0.0,3600.0,0.0
Apple iPhone,CA,9,2.0,22.22,6231.58,1460.92,4770.66,23.44
27in 4K gaming monitor,BF,2,0.0,0.0,796.6,0.0,796.6,0.0
ThinkPad Laptop,EU,2,0.0,0.0,2254.66,0.0,2254.66,0.0
Macbook Air Laptop,EU,2,0.0,0.0,2452.11,0.0,2452.11,0.0
Samsung Charging Cable Pack,UZ,1,0.0,0.0,24.0,0.0,24.0,0.0
27in 4K gaming monitor,SN,1,0.0,0.0,480.0,0.0,480.0,0.0
Apple Airpods Headphones,NP,4,0.0,0.0,630.0,0.0,630.0,0.0
Samsung Charging Cable Pack,JM,7,0.0,0.0,138.82,0.0,138.82,0.0
Samsung Webcam,MT,2,0.0,0.0,99.87,0.0,99.87,0.0
27in 4K gaming monitor,BY,3,0.0,0.0,1122.82,0.0,1122.82,0.0
Samsung Webcam,MC,1,0.0,0.0,52.59,0.0,52.59,0.0
Macbook Air Laptop,AO,1,1.0,100.0,1800.0,1800.0,0.0,100.0
27in 4K gaming monitor,GG,1,0.0,0.0,481.38,0.0,481.38,0.0
27in 4K gaming monitor,FJ,1,0.0,0.0,480.0,0.0,480.0,0.0
Apple Airpods Headphones,KN,1,1.0,100.0,168.0,168.0,0.0,100.0
Macbook Air Laptop,AD,1,0.0,0.0,1800.0,0.0,1800.0,0.0
Samsung Charging Cable Pack,AZ,2,0.0,0.0,48.0,0.0,48.0,0.0
Apple Airpods Headphones,TL,1,0.0,0.0,145.3,0.0,145.3,0.0
27in 4K gaming monitor,ZM,1,0.0,0.0,480.0,0.0,480.0,0.0
Apple iPhone,DK,3,0.0,0.0,2270.5,0.0,2270.5,0.0
Apple iPhone,BY,1,0.0,0.0,798.0,0.0,798.0,0.0
Macbook Air Laptop,CY,1,0.0,0.0,1823.01,0.0,1823.01,0.0
Samsung Charging Cable Pack,BM,1,0.0,0.0,13.98,0.0,13.98,0.0
27in 4K gaming monitor,YE,1,0.0,0.0,460.26,0.0,460.26,0.0
Samsung Charging Cable Pack,MD,6,0.0,0.0,147.09,0.0,147.09,0.0
Apple Airpods Headphones,NC,2,0.0,0.0,294.0,0.0,294.0,0.0
bose soundsport headphones,AE,1,0.0,0.0,125.25,0.0,125.25,0.0
Samsung Charging Cable Pack,TZ,1,0.0,0.0,13.8,0.0,13.8,0.0
Apple Airpods Headphones,BZ,3,0.0,0.0,504.0,0.0,504.0,0.0
Apple Airpods Headphones,MW,2,2.0,100.0,336.0,336.0,0.0,100.0
27in 4K gaming monitor,GY,3,0.0,0.0,1440.0,0.0,1440.0,0.0
Apple Airpods Headphones,AS,1,0.0,0.0,168.0,0.0,168.0,0.0
ThinkPad Laptop,SK,1,0.0,0.0,1017.64,0.0,1017.64,0.0
Apple Airpods Headphones,PH,100,2.0,2.0,16622.18,336.0,16286.18,2.02
Samsung Webcam,US,3874,98.0,2.53,192431.96,4836.91,187595.05,2.51
27in 4K gaming monitor,CH,241,4.0,1.66,99155.77,1740.18,97415.59,1.75
Samsung Webcam,GB,525,19.0,3.62,31568.9,1177.7,30391.2,3.73
Apple Airpods Headphones,KR,450,27.0,6.0,66302.55,4089.47,62213.08,6.17
Samsung Charging Cable Pack,IT,301,6.0,1.99,6191.85,139.52,6052.33,2.25
Apple Airpods Headphones,AT,283,7.0,2.47,43031.55,1062.94,41968.61,2.47
Apple iPhone,BR,13,0.0,0.0,9338.08,0.0,9338.08,0.0
27in 4K gaming monitor,HK,98,3.0,3.06,43993.92,1440.0,42553.92,3.27
Apple Airpods Headphones,IE,336,19.0,5.65,51384.94,3022.01,48362.93,5.88
Samsung Charging Cable Pack,DE,602,12.0,1.99,12618.88,271.29,12347.59,2.15
Apple Airpods Headphones,ES,1001,55.0,5.49,151719.14,8498.31,143220.83,5.6
Samsung Webcam,NO,32,1.0,3.13,1899.36,59.85,1839.51,3.15
27in 4K gaming monitor,CZ,54,1.0,1.85,24460.98,480.0,23980.98,1.96
27in 4K gaming monitor,BR,517,34.0,6.58,229375.8,16070.16,213305.64,7.01
Macbook Air Laptop,FR,73,4.0,5.48,125570.45,7816.32,117754.13,6.22
Samsung Charging Cable Pack,BE,84,0.0,0.0,1677.0,0.0,1677.0,0.0
Samsung Webcam,CL,141,4.0,2.84,3816.72,195.57,3621.15,5.12
Apple Airpods Headphones,IN,425,23.0,5.41,69058.9,3759.66,65299.24,5.44
Samsung Charging Cable Pack,AL,10,0.0,0.0,226.52,0.0,226.52,0.0
27in 4K gaming monitor,AE,55,6.0,10.91,25306.7,2880.0,22426.7,11.38
27in 4K gaming monitor,PA,20,1.0,5.0,8805.83,480.0,8325.83,5.45
Samsung Webcam,SA,8,0.0,0.0,418.08,0.0,418.08,0.0
27in 4K gaming monitor,CM,5,0.0,0.0,2400.0,0.0,2400.0,0.0
Samsung Charging Cable Pack,IL,83,4.0,4.82,1897.19,99.86,1797.33,5.26
27in 4K gaming monitor,ZA,72,5.0,6.94,33346.78,2400.0,30946.78,7.2
Samsung Webcam,MY,22,1.0,4.55,1172.1,54.42,1117.68,4.64
Samsung Charging Cable Pack,TR,111,1.0,0.9,899.28,7.7,891.58,0.86
Apple Airpods Headphones,BQ,1,0.0,0.0,164.69,0.0,164.69,0.0
Samsung Charging Cable Pack,DO,11,0.0,0.0,224.37,0.0,224.37,0.0
Samsung Charging Cable Pack,FI,52,1.0,1.92,1112.36,22.52,1089.84,2.02
ThinkPad Laptop,FR,63,4.0,6.35,65928.55,3908.43,62020.12,5.93
Apple Airpods Headphones,SK,49,4.0,8.16,7664.99,629.88,7035.11,8.22
Apple Airpods Headphones,AM,1,0.0,0.0,142.8,0.0,142.8,0.0
27in 4K gaming monitor,PL,159,8.0,5.03,56556.38,3131.87,53424.51,5.54
Apple Airpods Headphones,TH,121,5.0,4.13,19886.26,840.0,19046.26,4.22
Samsung Webcam,CO,23,0.0,0.0,1191.47,0.0,1191.47,0.0
Macbook Air Laptop,MX,63,4.0,6.35,66726.19,3646.21,63079.98,5.46
Samsung Charging Cable Pack,ET,1,0.0,0.0,21.85,0.0,21.85,0.0
Apple Airpods Headphones,LU,21,2.0,9.52,3216.45,309.12,2907.33,9.61
Apple Airpods Headphones,EU,7,2.0,28.57,1110.86,336.0,774.86,30.25
Apple Airpods Headphones,OM,9,0.0,0.0,1482.26,0.0,1482.26,0.0
Samsung Charging Cable Pack,HN,6,0.0,0.0,119.16,0.0,119.16,0.0
Samsung Webcam,JP,25,0.0,0.0,1175.42,0.0,1175.42,0.0
Apple Airpods Headphones,CY,28,4.0,14.29,4266.95,597.82,3669.13,14.01
ThinkPad Laptop,MX,45,1.0,2.22,35182.78,696.55,34486.23,1.98
ThinkPad Laptop,PT,6,0.0,0.0,5775.54,0.0,5775.54,0.0
Apple iPhone,CH,2,0.0,0.0,1400.25,0.0,1400.25,0.0
Samsung Webcam,PR,22,1.0,4.55,1099.56,49.98,1049.58,4.55
Macbook Air Laptop,LT,5,0.0,0.0,8460.0,0.0,8460.0,0.0
Macbook Air Laptop,GR,5,1.0,20.0,8492.89,1659.15,6833.74,19.54
Samsung Charging Cable Pack,PF,1,0.0,0.0,14.6,0.0,14.6,0.0
Macbook Air Laptop,PT,18,1.0,5.56,31863.55,1822.42,30041.13,5.72
Samsung Charging Cable Pack,KE,14,0.0,0.0,253.98,0.0,253.98,0.0
ThinkPad Laptop,NZ,17,4.0,23.53,19743.6,4792.0,14951.6,24.27
Samsung Webcam,JM,5,0.0,0.0,190.6,0.0,190.6,0.0
27in 4K gaming monitor,PK,4,0.0,0.0,1800.0,0.0,1800.0,0.0
Apple iPhone,HK,3,0.0,0.0,2194.5,0.0,2194.5,0.0
Macbook Air Laptop,CR,4,1.0,25.0,6781.14,1589.66,5191.48,23.44
Apple iPhone,CZ,2,0.0,0.0,1596.0,0.0,1596.0,0.0
Macbook Air Laptop,NZ,20,0.0,0.0,34239.38,0.0,34239.38,0.0
Samsung Webcam,VE,6,0.0,0.0,249.9,0.0,249.9,0.0
27in 4K gaming monitor,SV,5,0.0,0.0,2074.7,0.0,2074.7,0.0
Samsung Charging Cable Pack,DZ,3,0.0,0.0,62.85,0.0,62.85,0.0
Samsung Webcam,MD,1,0.0,0.0,62.8,0.0,62.8,0.0
bose soundsport headphones,CA,1,0.0,0.0,112.83,0.0,112.83,0.0
ThinkPad Laptop,EE,2,0.0,0.0,2175.93,0.0,2175.93,0.0
Macbook Air Laptop,PG,2,0.0,0.0,2999.22,0.0,2999.22,0.0
Apple iPhone,PA,2,0.0,0.0,1260.0,0.0,1260.0,0.0
Samsung Charging Cable Pack,UG,4,0.0,0.0,85.1,0.0,85.1,0.0
ThinkPad Laptop,EC,3,0.0,0.0,3594.0,0.0,3594.0,0.0
Samsung Webcam,IS,3,0.0,0.0,150.56,0.0,150.56,0.0
Macbook Air Laptop,NP,1,0.0,0.0,1800.0,0.0,1800.0,0.0
ThinkPad Laptop,GR,12,1.0,8.33,10742.81,1027.27,9715.54,9.56
Macbook Air Laptop,EE,4,2.0,50.0,7091.12,3868.8,3222.32,54.56
Macbook Air Laptop,ID,2,2.0,100.0,3330.0,3330.0,0.0,100.0
Samsung Webcam,HU,5,0.0,0.0,306.21,0.0,306.21,0.0
Macbook Air Laptop,EC,3,0.0,0.0,4717.3,0.0,4717.3,0.0
Apple iPhone,PL,5,0.0,0.0,3634.78,0.0,3634.78,0.0
27in 4K gaming monitor,JO,2,1.0,50.0,960.0,480.0,480.0,50.0
Samsung Charging Cable Pack,GP,3,0.0,0.0,70.2,0.0,70.2,0.0
Apple iPhone,AE,3,2.0,66.67,2274.3,1476.3,798.0,64.91
Apple Airpods Headphones,AD,3,0.0,0.0,445.2,0.0,445.2,0.0
Samsung Webcam,RU,3,0.0,0.0,178.62,0.0,178.62,0.0
Apple Airpods Headphones,BB,3,0.0,0.0,504.0,0.0,504.0,0.0
27in 4K gaming monitor,TN,1,0.0,0.0,480.0,0.0,480.0,0.0
Samsung Webcam,KH,2,0.0,0.0,99.96,0.0,99.96,0.0
Samsung Charging Cable Pack,MT,11,0.0,0.0,199.12,0.0,199.12,0.0
Samsung Webcam,HR,2,0.0,0.0,92.55,0.0,92.55,0.0
Apple Airpods Headphones,AO,1,0.0,0.0,168.0,0.0,168.0,0.0
Macbook Air Laptop,VU,3,0.0,0.0,4448.72,0.0,4448.72,0.0
ThinkPad Laptop,LT,1,0.0,0.0,1198.0,0.0,1198.0,0.0
27in 4K gaming monitor,SC,1,0.0,0.0,480.0,0.0,480.0,0.0
27in 4K gaming monitor,BW,1,0.0,0.0,480.0,0.0,480.0,0.0
27in 4K gaming monitor,ZW,4,0.0,0.0,1855.8,0.0,1855.8,0.0
Samsung Webcam,BM,1,0.0,0.0,49.98,0.0,49.98,0.0
Apple Airpods Headphones,HT,1,0.0,0.0,168.0,0.0,168.0,0.0
Samsung Charging Cable Pack,CW,1,0.0,0.0,22.36,0.0,22.36,0.0
Apple Airpods Headphones,AI,1,0.0,0.0,168.0,0.0,168.0,0.0
Apple iPhone,PK,1,0.0,0.0,798.0,0.0,798.0,0.0
Samsung Webcam,TZ,1,0.0,0.0,49.94,0.0,49.94,0.0
ThinkPad Laptop,GH,3,0.0,0.0,3594.0,0.0,3594.0,0.0
Apple Airpods Headphones,AX,1,0.0,0.0,168.64,0.0,168.64,0.0
bose soundsport headphones,AU,1,0.0,0.0,138.26,0.0,138.26,0.0
Macbook Air Laptop,GH,1,0.0,0.0,1800.0,0.0,1800.0,0.0
Samsung Charging Cable Pack,FO,1,0.0,0.0,24.0,0.0,24.0,0.0
Samsung Charging Cable Pack,RW,1,0.0,0.0,24.0,0.0,24.0,0.0
Apple Airpods Headphones,AU,2087,93.0,4.46,294713.07,13292.09,281420.98,4.51
Macbook Air Laptop,CH,48,2.0,4.17,76267.15,3324.46,72942.69,4.36
Apple Airpods Headphones,CA,2152,157.0,7.3,326092.87,23623.95,302468.92,7.24
Apple Airpods Headphones,DK,289,10.0,3.46,51928.54,1811.16,50117.38,3.49
27in 4K gaming monitor,FR,548,20.0,3.65,211673.36,7978.09,203695.27,3.77
Samsung Charging Cable Pack,VN,25,0.0,0.0,569.02,0.0,569.02,0.0
27in 4K gaming monitor,GR,59,3.0,5.08,23454.45,1303.46,22150.99,5.56
Samsung Webcam,NG,24,0.0,0.0,1180.53,0.0,1180.53,0.0
ThinkPad Laptop,BR,90,9.0,10.0,104779.44,10642.08,94137.36,10.16
Macbook Air Laptop,ZA,18,0.0,0.0,31554.26,0.0,31554.26,0.0
Samsung Charging Cable Pack,GU,3,0.0,0.0,51.96,0.0,51.96,0.0
Samsung Webcam,CD,3,0.0,0.0,161.62,0.0,161.62,0.0
Samsung Charging Cable Pack,,78,2.0,2.56,1593.99,46.72,1547.27,2.93
27in 4K gaming monitor,MX,311,13.0,4.18,91034.3,4197.03,86837.27,4.61
